Year,Inflation,Total US,US Large,USL Value,US Mid,USM Value,US Small,USS Value,US Dividend Appreciation,US REIT,US Consumer Staples,US Health Care,US Energy,Total International,International Developed,International Developed Value,International Developed Small,Emerging Markets,Emerging Small Cap,Frontier Markets,Global REIT,Sweden,Australia,South Africa,Gold,Commodities,Emerging Market Bonds,International Bonds,Corporate Bonds,US Bonds,TIPS,Intermediate Municipal Bonds,Long Term Treasuries,Intermediate Treasuries,Short Term Treasuries,Treasury Bills,US Large Cap Growth,US Mid Cap Growth,US Small Cap Growth,US Extended Market,US Microcap,Wellington,Wellesley,Windsor,Pacific,Europe,Precious Metals,US Corporate Bond,US Short Term Total Bond,US Junk Bonds,Long Term Municipal,Short Term Municipal,Vanguard Health Care,spdr_Energy,spdr_Materials,spdr_Industrials,spdr_Consumer Discretionary,spdr_Consumer Staples,spdr_Health Care,spdr_Financials,spdr_Information Technology,spdr_Telecom Services,spdr_Utilities,goldman_Energy,goldman_Materials,goldman_Industrials,goldman_Consumer Discretionary,goldman_Consumer Staples,goldman_Health Care,goldman_Financials,goldman_Information Technology,goldman_Telecom Services,goldman_Utilities,S
1972,1.034063,1.167133,1.188099,1.1486589999999999,1.075303,1.113306,1.085653,1.107655,1.1486589999999999,1.077199,1.188099,1.188099,1.188099,1.3808120000000002,1.361774,1.3581,1.6364290000000001,1.49706,1.49706,1.49706,1.153103,1.140676,1.3592,1.49706,1.4838,1.4137,1.128781,1.0878619999999999,1.0321,1.055312,0.974052,1.055312,0.975497,1.0302,1.031227,1.037067,1.2295,1.0391,1.064,,0.9869,1.107,1.095,1.0977,2.0701,1.153,,1.032085,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,1.087059,0.817692,0.851637,0.9016029999999999,0.763224,0.8642380000000001,0.675819,0.7541599999999999,0.9016029999999999,0.842809,0.851637,0.851637,0.851637,0.850778,0.850235,0.8474,0.859939,0.859165,0.859165,0.859165,0.844801,1.028722,0.7372,0.859165,1.7253,1.7365,0.998689,1.014191,1.0144,1.032348,0.96008,1.032348,1.009381,1.0358,1.044554,1.068039,0.7663,0.6698,0.5997999999999999,,0.5753999999999999,0.8817,0.9651,0.75,0.7885,0.9206,,1.01439,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,1.123377,0.726837,0.733826,0.786182,0.735906,0.800204,0.723928,0.786853,0.786182,0.783962,0.768826,0.816826,0.755826,0.763171,0.767309,0.7653,0.7110730000000001,0.744543,0.744543,0.744543,0.778764,1.010482,0.7332000000000001,0.9857,1.6573,1.3848,1.008455,1.037779,0.9407,1.068291,1.0499,1.068291,1.048131,1.0439,1.066254,1.079029,0.6739999999999999,0.6715,0.6607000000000001,,0.7231,0.8227,0.9357,0.832,0.7885,0.77,,0.940727,,,,,0.816826,0.755826,0.785826,0.669826,0.655826,0.768826,0.816826,0.757826,0.642826,0.927826,0.749826,1.022,1.052,0.9359999999999999,0.922,1.035,1.083,1.024,0.909,1.194,1.016,
1975,1.069364,1.384784,1.369808,1.4056739999999999,1.484382,1.567746,1.546499,1.530268,1.4056739999999999,1.1899060000000001,1.342808,1.102808,1.237808,1.364199,1.352782,1.366,1.493076,1.437257,1.437257,1.437257,1.233479,1.338714,1.5412,0.8047,0.7501,0.8216,1.1423320000000001,1.109563,1.1662,1.08127,1.161677,1.08127,1.081155,1.0672,1.081571,1.057049,1.3267,1.4138,1.5619,,1.7448000000000001,1.2518,1.1746,1.545,1.2639,1.4353,,1.166199,,,,,1.102808,1.237808,1.460808,1.362808,1.6928079999999999,1.342808,1.102808,1.436808,1.334808,1.252808,1.5288080000000002,0.868,1.091,0.993,1.323,0.973,0.733,1.067,0.965,0.883,1.159,
1976,1.048649,1.2649759999999999,1.237021,1.332225,1.366702,1.463703,1.455276,1.553697,1.332225,1.472172,1.127021,1.018021,1.349021,1.029934,1.024078,1.0363,1.110491,1.069471,1.069471,1.069471,1.361613,1.043745,1.0312,0.8847,0.9566,0.8742,1.102966,1.106688,1.1926,1.115216,0.997006,1.115216,1.168689,1.1137,1.086173,1.050055,1.1480000000000001,1.2637,1.3627,,1.54,1.2336,1.2328000000000001,1.464,1.2132,0.9336,,1.192583,1.123553,,,,1.018021,1.349021,1.229021,1.327021,1.178021,1.127021,1.018021,1.347021,1.252021,1.349021,1.340021,1.112,0.992,1.09,0.941,0.89,0.781,1.11,1.015,1.112,1.103,
1977,1.06701,0.95647,0.920527,0.965741,1.010399,1.048288,1.154315,1.157856,0.965741,1.220826,0.953527,0.903527,0.973527,1.22705,1.179938,1.221,1.734383,1.501047,1.501047,1.501047,1.222382,0.870552,1.1272,1.1997,1.2233,1.0955,1.093506,1.048224,1.0309,1.028355,1.077844,1.028355,0.997486,1.0257,1.037163,1.050055,0.911,0.9761,1.1505,,1.2218,0.9562,1.0427,1.01,1.134,1.2358,,1.030911,1.04614,,,,0.903527,0.973527,0.763527,0.958527,0.843527,0.953527,0.903527,0.885527,0.945527,1.016527,1.094527,1.053,0.843,1.038,0.923,1.033,0.983,0.965,1.025,1.096,1.174,
1978,1.090177,1.073283,1.059,1.060222,1.086128,1.087879,1.172726,1.183834,1.060222,1.10014,1.048,1.085,1.111,1.35452,1.324808,1.343,1.649198,1.530948,1.530948,1.530948,1.163735,1.208974,1.2382,1.3657,1.3667,1.3063,1.101499,1.053783,1.0029,1.020367,1.096806,0.954648,0.983628,1.0168,1.036337,1.071036,1.0674,1.0844,1.1619,,1.272,1.0532,1.0361,1.088,1.4838,1.2398,,1.002867,1.031832,,,,1.085,1.111,1.006,1.092,0.997,1.048,1.085,1.051,1.138,1.054,0.94,1.052,0.947,1.033,0.938,0.989,1.026,0.992,1.079,0.995,0.881,
1979,1.132939,1.228035,1.18,1.202355,1.322355,1.29678,1.428144,1.351297,1.202355,1.355476,1.04,1.23,1.449,1.042407,1.047058,1.0346,0.988542,1.022625,1.022625,1.022625,1.277208,1.032504,1.3852,1.9377,2.3128,1.3282,1.05816,1.062108,0.9782,1.064297,1.097804,0.984295,0.992666,1.0171,1.062141,1.103007,1.2363,1.33,1.505,,1.4053,1.1354,1.062,1.226,0.9627,1.1440000000000001,,0.978196,1.05199,1.05464,,,1.23,1.449,1.32,1.2,1.087,1.04,1.23,1.179,1.05,0.991,1.141,1.269,1.1400000000000001,1.02,0.907,0.86,1.05,0.999,0.87,0.811,0.961,
1980,1.125163,1.32488,1.319,1.241269,1.322355,1.173643,1.383234,1.251497,1.241269,1.240774,1.1480000000000001,1.307,1.739,1.229595,1.224898,1.1895,1.349606,1.2638289999999999,1.2638289999999999,1.2638289999999999,1.237979,1.279638,1.5182,1.4027,1.1228,1.1026,1.099127,1.080827,0.9964,1.064297,1.151697,0.896504,0.968675,1.024,1.068831,1.111999,1.3929,1.4508,1.52,,1.2974,1.2258,1.1188,1.226,1.3603,1.142,,0.996411,1.075914,1.033908,,,1.307,1.739,1.2730000000000001,1.397,1.175,1.1480000000000001,1.307,1.169,1.168,1.029,1.164,1.42,0.954,1.078,0.856,0.829,0.988,0.85,0.849,0.71,0.845,
1981,1.089224,0.961462,0.948,1.010776,1.021956,1.09846,1.017964,1.146707,1.010776,1.057251,1.172,1.031,0.761,0.996208,0.98911,1.0569,0.99731,1.04256,1.04256,1.04256,1.04199,1.629397,0.8872,1.0017,0.6722999999999999,0.7642,1.089961,1.095228,1.0288,1.10623,1.057884,0.926014,1.001742,1.0436,1.101741,1.145969,0.8851,0.9805,0.9062,,1.0775,1.029,1.0867,1.168,1.0803,0.8936999999999999,,1.028799,1.113172,1.094315,,,1.031,0.761,0.91,0.875,1.058,1.172,1.031,1.102,0.843,1.3439999999999999,1.086,0.813,0.962,0.927,1.11,1.224,1.083,1.154,0.895,1.396,1.138,
1982,1.038298,1.20607,1.209,1.197366,1.230539,1.292604,1.246507,1.282435,1.197366,1.212847,1.369,1.213,0.871,0.988525,0.990109,0.9894,0.996712,0.985747,0.985747,0.985747,1.156766,1.398066,0.8422000000000001,1.3777,1.1556,1.1073,1.201659,1.22565,1.3911,1.251997,0.922156,1.31065,1.4148020000000001,1.3516,1.2389459999999999,1.104006,1.2024,1.2024,1.2076,,1.2759,1.2455,1.233,1.217,0.935,1.0543,,1.3910529999999999,1.2511670000000001,1.274986,,,1.213,0.871,1.089,1.217,1.479,1.369,1.213,1.2389999999999999,1.5350000000000001,1.135,1.284,0.662,0.88,1.008,1.27,1.16,1.004,1.03,1.326,0.9259999999999999,1.075,
1983,1.03791,1.218051,1.213,1.280184,1.235529,1.324786,1.288423,1.383234,1.280184,1.302613,1.177,1.064,1.246,1.255238,1.24488,1.2532,1.356182,1.321639,1.321639,1.321639,1.29077,1.689013,1.6322,1.1377,0.8283,1.1539,1.120155,1.097768,1.092,1.080272,1.168663,1.064972,1.017816,1.0517,1.077209,1.087022,1.1575,1.2229,1.1985999999999999,,1.3588,1.2357,1.186,1.301,1.2609,1.2208,,1.091951,1.091063,1.150931,,,1.064,1.246,1.279,1.317,1.208,1.177,1.064,1.172,1.262,1.105,1.183,1.033,1.066,1.104,0.995,0.964,0.851,0.959,1.049,0.892,0.97,
1984,1.039487,1.043331,1.0621,1.098583,1.011976,1.026256,0.92515,1.020958,1.098583,1.205865,1.1471,1.0641,1.0801,1.080224,1.07803,1.027,1.112085,1.099372,1.099372,1.099372,1.1744539999999999,0.901378,1.0002,1.0877,0.8042,1.003,1.131508,1.135079,1.1654,1.141174,1.155689,1.095325,1.145636,1.1315,1.123666,1.097013,0.9878,0.9405,0.8403,,0.7988,1.107,1.1663999999999999,1.1947,1.1319,1.0104,,1.165416,1.142266,1.078586,,,1.0641,1.0801,0.9291,0.9921,1.0371,1.1471,1.0641,1.1061,0.9901,1.2051,1.2671000000000001,1.018,0.867,0.9299999999999999,0.975,1.085,1.002,1.044,0.9279999999999999,1.143,1.205,
1985,1.037987,1.319888,1.3123,1.312113,1.3173650000000001,1.318712,1.308383,1.307385,1.312113,1.187911,1.4293,1.4243000000000001,1.140082,1.569846,1.565591,1.6113,1.668825,1.6037080000000001,1.6037080000000001,1.6037080000000001,1.283395,1.282345,1.4162,1.4137,1.0574,1.0919,1.1589209999999999,1.1095,1.2397,1.178115,1.086826,1.173312,1.313001,1.2158,1.142422,1.0737,1.3261,1.3285,1.3074,1.3131,1.2488,1.2852999999999999,1.2741,1.2803,1.3903,1.7933,0.9464,1.239748,1.148975,1.2199010000000001,1.2053,1.0674,1.4524,1.1803,1.3033,1.2953000000000001,1.3153000000000001,1.4293,1.4243000000000001,1.4043,1.2323,1.3822999999999999,1.2763,0.868,0.991,0.983,1.003,1.117,1.112,1.092,0.92,1.07,0.964,
1986,1.010979,1.159145,1.1806,1.197366,1.179641,1.176647,1.05489,1.071856,1.197366,1.188909,1.3316,1.2966,1.127,1.684494,1.697472,1.6757,1.5895190000000001,1.6216490000000001,1.6216490000000001,1.6216490000000001,1.312805,1.5313400000000001,1.5062,1.5527000000000002,1.1868,1.0129,1.163055,1.1121,1.1644999999999999,1.129193,1.2195610000000001,1.16215,1.238462,1.1914,1.121595,1.06,1.1515,1.1737,1.0339,1.1233,0.9966,1.184,1.1834,1.2027,1.9331999999999998,1.4413,1.4988000000000001,1.164517,1.114178,1.168576,1.1938,1.0739,1.2142,1.1636,1.2556,1.1666,1.1985999999999999,1.3316,1.2966,1.1016,0.9306,1.2376,1.2556,0.983,1.075,0.986,1.018,1.151,1.116,0.921,0.75,1.057,1.075,
1987,1.044344,1.015375,1.0471,1.002794,1.0,0.976048,0.91018,0.927146,1.002794,0.9615,1.1151,1.0611,1.0613,1.265416,1.247877,1.3029,1.4015140000000001,1.372471,1.372471,1.372471,1.037479,0.935578,0.8992,0.9507,1.242,1.2285,1.119057,1.0909,1.0249,1.009784,1.081836,1.016386,0.970741,1.002,1.040299,1.0612,1.0507,1.0259,0.8932,0.9594,0.8445,1.0228,0.9808,1.0123,1.3949,1.0383,1.3873,1.024853,1.044597,1.026514,0.9886,1.0411,0.995,1.0821,1.2181,1.0211,1.0091,1.1151,1.0611,0.8281,1.1360999999999999,1.0461,0.9211,1.035,1.171,0.974,0.962,1.068,1.014,0.781,1.089,0.999,0.874,
1988,1.044194,1.178115,1.1622,1.229296,1.195609,1.243513,1.246507,1.292415,1.229296,1.132057,1.1942,1.1261999999999999,1.2137,1.300838,1.284844,1.2974,1.2547570000000001,1.3993820000000001,1.3993820000000001,1.3993820000000001,1.174252,1.549366,1.2062,1.1417,0.8459,1.2698,1.120308,1.0893,1.0915,1.0735,1.186627,1.100018,1.091519,1.0536,1.054012,1.0718,1.1106,1.1267,1.2016,1.1949,1.2015,1.1611,1.1360999999999999,1.287,1.3484,1.161,0.8581,1.091471,1.069506,1.135538,1.1224,1.0561,1.284,1.2102,1.0982,1.1202,1.2442,1.1942,1.1261999999999999,1.1692,0.9722,1.2092,1.1472,1.048,0.9359999999999999,0.958,1.082,1.032,0.964,1.007,0.81,1.047,0.985,
1989,1.046473,1.2869410000000001,1.3136,1.249252,1.260479,1.224551,1.159681,1.121756,1.249252,1.085179,1.4796,1.4256,1.4345,1.1866889999999999,1.107004,1.1440000000000001,1.302879,1.644573,1.644573,1.644573,1.110556,1.265977,1.1742,1.5507,0.9686,1.3725,1.099917,1.0394,1.1401,1.1364,1.058882,1.100032,1.179327,1.1334,1.109664,1.0887,1.356,1.3124,1.1996,1.241,1.0471,1.216,1.2093,1.1502,1.0241,1.2877,1.304,1.140062,1.114548,1.018906,1.1154,1.0708,1.3295,1.4006,1.2216,1.2656,1.2106,1.4796,1.4256,1.3306,0.9376,1.6126,1.3756,1.087,0.908,0.952,0.897,1.166,1.112,1.017,0.624,1.299,1.062,
1990,1.061063,0.938498,0.9668,0.916983,0.883234,0.837325,0.803393,0.780439,0.916983,0.8438060000000001,1.1758,1.1398,0.9863,0.785173,0.767309,0.7803,0.8175749999999999,0.89106,0.89106,0.89106,0.829148,0.7017960000000001,0.8422000000000001,1.0447,0.9665,1.2812000000000001,1.040406,1.057,1.0698,1.0865,1.05988,1.07198,1.057802,1.0941,1.096062,1.0794,0.9948,0.9471,0.8244,0.8594999999999999,0.6820999999999999,0.9719,1.0376,0.845,0.6554,0.9635,0.8014,1.069789,1.092299,0.941544,1.0682,1.0657,1.1679,1.0338,0.8818,0.9328,0.8578,1.1758,1.1398,0.7838,1.0208,0.8458,0.9928,1.067,0.915,0.966,0.891,1.209,1.173,0.817,1.054,0.879,1.026,
1991,1.030643,1.344848,1.3022,1.243265,1.412176,1.376248,1.458084,1.414172,1.243265,1.353481,1.4802,1.5182,1.0028,1.193474,1.123988,1.0985,1.054399,1.593741,1.593741,1.593741,1.313479,1.081045,1.2702,1.3047,0.9121,0.9317,1.1556739999999999,1.107,1.1842000000000001,1.1525,1.156687,1.121612,1.174301,1.1461000000000001,1.115708,1.0573,1.4089,1.4671,1.509,1.4185,1.4697,1.2365,1.2157,1.2855,1.1036,1.1211,1.0437,1.184243,1.130778,1.290083,1.135,1.072,1.4632,1.5542,1.2471999999999999,1.2922,1.2862,1.4802,1.5182,1.4962,1.1222,1.1381999999999999,1.2372,1.252,0.945,0.99,0.984,1.178,1.216,1.194,0.8200000000000001,0.8360000000000001,0.935,
1992,1.029007,1.096246,1.0742,1.135502,1.161677,1.214571,1.179641,1.288423,1.135502,1.143028,1.0662,0.8422000000000001,1.061,0.914787,0.881207,0.8844,0.791272,1.110336,1.110336,1.110336,1.085968,1.020779,0.9732,0.9737,0.9403,1.0365,1.067194,1.0624,1.0862,1.0714,1.072854,1.08855,1.074047,1.0756000000000001,1.065369,1.0352999999999999,1.0477,1.0848,1.0758,1.1247,1.3298,1.0793,1.0867,1.165,0.8183,0.9668,0.8059000000000001,1.086157,1.071949,1.142404,1.093,1.0471,0.9843,1.1272,1.1032,1.0942,1.1952,1.0662,0.8422000000000001,1.2322,1.0322,1.1622,1.0832,1.053,1.029,1.02,1.121,0.992,0.768,1.158,0.958,1.088,1.009,
