Date,price,rolling_12,rolling_18,rolling_24,rolling_30,rolling_36,rolling_42,rolling_48,rolling_54,rolling_60,diff%_rolling_12,diff%_rolling_18,diff%_rolling_24,diff%_rolling_30,diff%_rolling_36,diff%_rolling_42,diff%_rolling_48,diff%_rolling_54,diff%_rolling_60
1945-12-31,1.17,,,,,,,,,,,,,,,,,,
1946-12-31,1.62,1.395,,,,,,,,,0.1612903225806452,,,,,,,,
1947-12-31,2.57,1.92,1.7977777777777777,1.6574999999999998,,,,,,,0.3385416666666668,0.4295426452410383,0.5505279034690801,,,,,,
1948-12-31,2.57,2.57,2.3977777777777773,2.245,2.1066666666666665,1.9616666666666664,,,,,0.0,0.07182576459684906,0.14476614699331858,0.21993670886075956,0.3101104502973662,,,,
1949-12-31,2.57,2.57,2.5699999999999994,2.57,2.4666666666666663,2.353333333333333,2.2390476190476187,2.11375,,,0.0,1.7279735791831235e-16,0.0,0.04189189189189197,0.09206798866855508,0.1478094427903021,0.21584861028976954,,
1950-12-31,2.57,2.57,2.5699999999999994,2.57,2.5699999999999994,2.5699999999999994,2.4961904761904763,2.4075,2.3125925925925923,2.205,0.0,1.7279735791831235e-16,0.0,1.7279735791831235e-16,1.7279735791831235e-16,0.029568866844715838,0.06749740394600212,0.11130685458039724,0.165532879818594
1951-12-31,2.57,2.57,2.5699999999999994,2.57,2.5699999999999994,2.5699999999999994,2.5699999999999994,2.57,2.512592592592592,2.44,0.0,1.7279735791831235e-16,0.0,1.7279735791831235e-16,1.7279735791831235e-16,1.7279735791831235e-16,0.0,0.02284787735849073,0.05327868852459012
1952-12-31,2.57,2.57,2.5699999999999994,2.57,2.5699999999999994,2.5699999999999994,2.5699999999999994,2.57,2.5699999999999994,2.5699999999999994,0.0,1.7279735791831235e-16,0.0,1.7279735791831235e-16,1.7279735791831235e-16,1.7279735791831235e-16,0.0,1.7279735791831235e-16,1.7279735791831235e-16
1953-12-31,2.82,2.7366666666666664,2.6811111111111106,2.6533333333333333,2.6366666666666667,2.625555555555555,2.617619047619048,2.6116666666666664,2.6070370370370366,2.6033333333333326,0.03045066991473818,0.05180273518441772,0.06281407035175891,0.06953223767383053,0.07405840033855278,0.07731489903583763,0.07977026164645827,0.08168773973575805,0.0832266325224074
1954-12-31,2.82,2.82,2.8199999999999994,2.7783333333333333,2.7366666666666664,2.7088888888888887,2.689047619047619,2.6741666666666664,2.6625925925925933,2.6533333333333333,0.0,1.5747844320924207e-16,0.014997000599879969,0.03045066991473818,0.041017227235438915,0.048698423941916064,0.054534122779682205,0.05911809709278047,0.06281407035175891
1955-12-31,2.82,2.82,2.8199999999999994,2.82,2.82,2.7922222222222217,2.7604761904761896,2.7366666666666664,2.718148148148148,2.703333333333333,0.0,1.5747844320924207e-16,0.0,0.0,0.009948269001193916,0.02156287735035372,0.03045066991473818,0.03747104510151239,0.0431565967940814
1956-12-31,2.82,2.82,2.8199999999999994,2.82,2.82,2.8199999999999994,2.8199999999999994,2.7991666666666664,2.773703703703704,2.753333333333333,0.0,1.5747844320924207e-16,0.0,0.0,1.5747844320924207e-16,1.5747844320924207e-16,0.007442691277165877,0.01669114701562291,0.02421307506053277
1957-12-31,3.07,3.0641666666666665,2.9827777777777778,2.942083333333333,2.9176666666666664,2.901388888888889,2.889761904761904,2.8810416666666665,2.8742592592592584,2.8521666666666667,0.0019037258634758125,0.029241944496181737,0.043478260869565216,0.052210670627213566,0.05811393011010059,0.062371261431985035,0.06558681032612626,0.06810128213388322,0.07637468591129543
1958-12-31,3.0,3.0524999999999998,3.0544444444444436,3.0583333333333327,3.0106666666666664,2.9788888888888883,2.956190476190476,2.9391666666666665,2.9259259259259256,2.9153333333333333,-0.01719901719901698,-0.017824663514004975,-0.019073569482288617,-0.003542958370239055,0.0070869078701979015,0.014819587628866109,0.020697476609016226,0.025316455696202646,0.02904184770180654
1959-12-31,2.97,2.9725,2.993333333333333,3.0125,3.0216666666666665,3.0297222222222224,2.9997619047619053,2.9772916666666664,2.9598148148148145,2.9458333333333337,-0.0008410428931873852,-0.0077951002227170324,-0.014107883817427381,-0.01709873138444555,-0.01971211148803521,-0.009921422335105923,-0.002449093835280807,0.0034411562284929623,0.008203677510608128
1960-12-31,2.97,2.97,2.97,2.9712499999999995,2.984,2.998333333333333,3.006904761904761,3.0147916666666665,2.993148148148148,2.975833333333333,1.4952498648150255e-16,1.4952498648150255e-16,-0.0004206983592761657,-0.004691689008042825,-0.009449694274596849,-0.012273339140074096,-0.014857300808513472,-0.0077337128008412035,-0.001960235228227246
1961-12-31,2.97,2.97,2.97,2.97,2.97,2.970833333333333,2.9799999999999995,2.99125,2.998703703703704,3.0058333333333334,1.4952498648150255e-16,1.4952498648150255e-16,1.4952498648150255e-16,0.0,-0.00028050490883579904,-0.0033557046979863572,-0.007104053489343842,-0.00957203730006785,-0.011921264208483448
1962-12-31,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.970625,2.9777777777777783,2.9870000000000005,1.4952498648150255e-16,1.4952498648150255e-16,1.4952498648150255e-16,0.0,1.4952498648150255e-16,1.4952498648150255e-16,-0.00021039343572476352,-0.0026119402985074233,-0.0056913290927353005
1963-12-31,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.9705000000000004,1.4952498648150255e-16,1.4952498648150255e-16,1.4952498648150255e-16,0.0,1.4952498648150255e-16,1.4952498648150255e-16,0.0,0.0,-0.00016832183134158116
1964-12-31,2.92,2.940833333333333,2.950555555555556,2.9554166666666664,2.958333333333333,2.9602777777777787,2.9616666666666664,2.962708333333333,2.963518518518519,2.9641666666666677,-0.00708415981864541,-0.010355865185464094,-0.011983645848019095,-0.012957746478873164,-0.013606080510462634,-0.014068655036578457,-0.014415301314956832,-0.01468474661001077,-0.01490019679505224
1965-12-31,2.92,2.92,2.92,2.930416666666667,2.938333333333333,2.943611111111111,2.9473809523809518,2.9502083333333333,2.952407407407408,2.9541666666666666,0.0,0.0,-0.00355467083748055,-0.0062393647192286565,-0.008021138057940974,-0.009289926488407756,-0.01023938987359652,-0.010976604152292551,-0.011565585331452754
1966-12-31,2.97,2.940833333333333,2.9338888888888888,2.930416666666667,2.9283333333333337,2.9338888888888888,2.9390476190476185,2.942916666666666,2.9459259259259265,2.9483333333333333,0.009917823746103905,0.012308274947926636,0.013507749182425696,0.014228799089356804,0.012308274947926636,0.010531432274789485,0.009202888291094669,0.00817198893638423,0.007348784624081495
1967-12-31,3.07,3.035,3.0105555555555554,2.987916666666667,2.974333333333333,2.9652777777777777,2.958809523809524,2.9591666666666665,2.96037037037037,2.961333333333333,0.011532125205930707,0.01974534046872116,0.02747176126063294,0.03216407037991712,0.03531615925058546,0.03757946407016991,0.03745423824274852,0.03703240335293386,0.03669518235029267
1968-12-31,3.07,3.0699999999999994,3.0699999999999994,3.0525,3.034333333333333,3.015277777777777,3.0016666666666665,2.991458333333333,2.983518518518518,2.9813333333333336,1.446544657492061e-16,1.446544657492061e-16,0.00573300573300561,0.01175436669229912,0.01814831874712118,0.022765130483065124,0.02625531025837456,0.028986406802805655,0.029740608228980173
1969-12-31,3.35,3.3183333333333334,3.2355555555555555,3.1941666666666664,3.1693333333333333,3.141111111111111,3.1154761904761905,3.0910416666666665,3.072037037037037,3.056833333333333,0.009542943244600723,0.03537087912087916,0.048786851030524665,0.05700462768195207,0.06650159179342066,0.07527703477264044,0.0837770438767946,0.09048164446319858,0.09590534867237334
1970-12-31,3.56,3.368333333333333,3.3622222222222216,3.3433333333333333,3.2886666666666664,3.2522222222222217,3.226190476190476,3.197916666666666,3.1716666666666664,3.1465,0.056902523503216285,0.05882352941176479,0.0648055832502493,0.08250557470099341,0.09463614622480376,0.10346863468634698,0.11322475570032595,0.12243825538623238,0.13141585889083107
1971-12-31,3.56,3.56,3.5044444444444443,3.464166666666667,3.441333333333333,3.415555555555556,3.366190476190476,3.3291666666666666,3.30037037037037,3.2703333333333333,1.2474416007024232e-16,0.01585288522511104,0.02766418089968724,0.03448275862068973,0.04229017566688352,0.05757532890083473,0.06933667083854822,0.07866681629446766,0.08857404953623486
1972-12-31,3.56,3.56,3.56,3.56,3.526666666666667,3.4961111111111114,3.475238095238095,3.451666666666666,3.4092592592592585,3.3753333333333333,1.2474416007024232e-16,1.2474416007024232e-16,1.2474416007024232e-16,0.009451795841209795,0.018274273001747908,0.024390243902439167,0.03138580395944003,0.04421510048886485,0.05471064586213724
1973-12-31,10.11,4.418333333333333,4.132222222222223,3.9891666666666654,3.9033333333333338,3.846111111111111,3.781428571428571,3.7266666666666666,3.684814814814815,3.645,1.2881931346661637,1.4466254369454152,1.534363902235221,1.5900939368061482,1.6286292069911887,1.6735927465054778,1.7128801431127012,1.7436928334505977,1.7736625514403297
1974-12-31,11.16,10.46,8.732222222222221,7.439166666666665,6.663333333333332,6.146111111111112,5.776666666666667,5.499583333333333,5.265555555555556,5.073333333333333,0.06692160611854696,0.2780251940450438,0.5001680295732052,0.6748374187093548,0.815782337521468,0.9319099826889784,1.0292446397454358,1.1194344798480689,1.1997371879106442
1975-12-31,11.16,11.16,11.043333333333333,10.81,9.703333333333333,8.679444444444442,7.948095238095237,7.399583333333332,6.972962962962964,6.631666666666668,0.0,0.010564443102927906,0.03237742830712317,0.1501202335967022,0.28579658196249125,0.4041099994008747,0.5081930288867619,0.6004674138205768,0.6828348831364662
1976-12-31,13.9,12.873333333333333,12.302222222222225,12.016666666666666,11.775333333333332,11.497777777777774,10.609047619047619,9.727916666666667,9.042592592592593,8.494333333333334,0.07975142413257384,0.12987716763005774,0.15672676837725394,0.18043367491366147,0.20892926169308085,0.3102024327842363,0.42887737182507385,0.5371697726807291,0.6363850410077306
1977-12-31,14.85,14.374999999999998,14.120555555555557,13.624166666666666,13.131333333333336,12.802777777777774,12.518095238095238,12.217083333333333,11.445925925925925,10.657333333333334,0.03304347826086967,0.05165833890703075,0.08997492201357901,0.13088287556480674,0.15990453460620527,0.18628271454656112,0.21551106715323487,0.2974048666839245,0.39340673088952827
1978-12-31,14.85,14.849999999999998,14.85,14.612499999999995,14.412333333333333,14.032777777777778,13.622380952380949,13.314583333333333,13.036296296296294,12.743666666666664,1.1961998918520207e-16,0.0,0.016253207869974508,0.03036750930915665,0.05823666811829446,0.09011780333484824,0.11531841652323578,0.13912722313767828,0.16528471659124794
1979-12-31,32.5,23.875,20.866666666666667,19.3625,18.46,17.7,17.11595238095238,16.493333333333332,15.90074074074074,15.426666666666666,0.3612565445026178,0.5575079872204473,0.6785022595222727,0.7605633802816899,0.8361581920903955,0.8988134154993256,0.9704931285367828,1.043929935712289,1.106741573033708
1980-12-31,38.0,37.83333333333333,35.22222222222223,30.854166666666664,27.65333333333333,25.519444444444453,23.99523809523809,22.73333333333333,21.71981481481481,20.761333333333333,0.004405286343612461,0.07886435331230264,0.2316002700877786,0.3741562198649952,0.4890606291498856,0.5836475491168884,0.6715542521994137,0.7495545115826991,0.8303256052918888
1981-12-31,33.85,36.32083333333333,36.49166666666665,37.07708333333333,35.66166666666667,32.67638888888889,30.12976190476191,28.219791666666666,26.734259259259254,25.450833333333332,-0.0680279912814041,-0.07239095683946085,-0.08703714109119512,-0.050801514230966974,0.03591618140859448,0.123473863052669,0.19951275331290855,0.2661656218612546,0.33001538914901296
1982-12-31,31.19,33.41416666666666,34.04555555555555,34.8675,35.260666666666665,35.856111111111105,35.019523809523804,32.86083333333333,30.85962962962963,29.25866666666667,-0.06656358331047188,-0.08387454717535316,-0.105470710547071,-0.11544497173432144,-0.1301343332145456,-0.10935396581498738,-0.05084573834098336,0.010705584426495263,0.06600893182646743
1983-12-31,29.69,30.27,31.42,31.84208333333333,32.53533333333333,33.335,33.834761904761905,34.45958333333333,33.96407407407408,32.342666666666666,-0.01916088536504773,-0.0550604710375556,-0.0675861347011947,-0.08745364014507283,-0.10934453277336133,-0.1225001055550082,-0.1384109403528286,-0.1258410302825426,-0.08201756194088299
1984-12-31,25.641,28.93808333333333,29.414277777777773,29.60404166666667,30.42723333333333,30.87408333333333,31.507547619047607,32.23577083333333,32.746611111111115,33.35528333333333,-0.11393578819145485,-0.12828048358979108,-0.13386826404615368,-0.15730097051216188,-0.16949760991554405,-0.18619499333870865,-0.20457928142714132,-0.21698767811427472,-0.23127620461925824
1985-12-31,22.945,27.74808333333333,27.74838888888889,28.34308333333333,28.7478,28.985388888888888,29.661761904761907,30.09258333333333,30.67211111111111,31.33823333333333,-0.17309603966640338,-0.17310514524366782,-0.1904550492918613,-0.20185196780275366,-0.20839426760992605,-0.22644514261587384,-0.23751976539069705,-0.2519262884487899,-0.2678272653106376
1986-12-31,18.656,14.682583333333332,19.042166666666667,21.215333333333334,22.52206666666667,23.78958333333333,24.72916666666667,25.4096875,26.333055555555553,27.010583333333336,0.2706210873427133,-0.02027955502262529,-0.12063601797442107,-0.171656834334327,-0.21579122515106405,-0.2455871946082562,-0.2657918362829137,-0.29153683055728435,-0.3093077713365441
1987-12-31,17.16,19.03725,17.957944444444443,16.859916666666667,19.0402,20.489305555555557,21.52640476190476,22.6015,23.464296296296297,24.1352,-0.09860930544064926,-0.04443406353733872,0.017798624943776903,-0.09874896272097976,-0.16248991682652866,-0.2028394806378434,-0.2407583567462337,-0.2686761289019093,-0.28900527031058365
1988-12-31,17.983,16.028166666666664,16.961499999999994,17.532708333333332,17.186033333333334,16.582666666666665,18.17961904761905,19.374020833333333,20.304574074074075,21.286833333333334,0.12196237872911253,0.060224626359697164,0.02568294972491901,0.04637292685339449,0.08444560585350183,-0.010815355762077736,-0.07179825216973326,-0.114337491917074,-0.1552054869598578
1989-12-31,22.641,19.979,18.431277777777776,18.003583333333328,18.1685,18.34813888888889,17.98402380952381,17.43175,18.57948148148148,19.495016666666665,0.1332399018969918,0.2284009970973255,0.2575829811657865,0.24616781792663106,0.2339671144363717,0.2589507353749161,0.2988368924519912,0.21860236102749747,0.16137371858278315
1990-12-31,24.959,24.68608333333333,23.221611111111113,22.33254166666667,20.9332,20.231083333333327,20.030666666666672,19.932625,19.473370370370368,18.882616666666667,0.011055486728352364,0.07481775836206224,0.11760678083738035,0.1923165115701374,0.233695674560186,0.24603940624375945,0.25216824176444386,0.28169903438884264,0.32179773813127943
1991-12-31,18.82,20.969666666666672,24.05638888888889,22.827875,22.32083333333333,21.87825,20.943619047619052,20.415729166666665,20.239333333333327,20.14003333333333,-0.10251315392074273,-0.21767144325254326,-0.17556934230628118,-0.15684151577375394,-0.13978494623655918,-0.10139694781454064,-0.0781617523253618,-0.07012747455449772,-0.06554275812188334
1992-12-31,19.075,20.582666666666668,20.809277777777773,20.776166666666665,22.6669,22.07947222222223,21.824214285714284,21.554354166666666,20.863407407407404,20.449116666666672,-0.07324933601088304,-0.08334156506045644,-0.08188068058753215,-0.15846454521791686,-0.13607536412026758,-0.1259708253283541,-0.11502799608354462,-0.08571981424148613,-0.06719687158451029
1993-12-31,15.0,18.118583333333333,18.954833333333333,19.350625,19.733,19.890305555555557,21.367380952380948,21.08925,21.00074074074074,20.8672,-0.17212070480123998,-0.2086451125042865,-0.2248312393010562,-0.23985202452744134,-0.2458637722732039,-0.2979953868268277,-0.2887371528148227,-0.2857394800888857,-0.28116853243367584
1994-12-31,17.99,17.435,17.172055555555556,17.776791666666668,18.3469,18.71208333333333,19.076428571428572,19.276479166666665,20.49351851851852,20.3584,0.03183252079151131,0.04763229665768341,0.011993634021886995,-0.019452877597850297,-0.03858914694159303,-0.05695136106638703,-0.06673828532397534,-0.12216147833551726,-0.11633527192706702
1995-12-31,18.88,18.501666666666665,18.267777777777773,17.968333333333327,17.703899999999994,18.018416666666667,18.391119047619046,18.659479166666664,18.948703703703703,19.121516666666665,0.02044860823349251,0.033513776534274065,0.05073740840367326,0.06643169019255654,0.04781681705292263,0.02658244727333459,0.01181816659316377,-0.003625773286553401,-0.01263062291955567
1996-12-31,25.17,22.67833333333333,21.20833333333333,20.59,20.032,19.538333333333334,19.125166666666665,19.18339583333333,19.343833333333333,19.46325,0.10986991989417214,0.18679764243614946,0.22243807673627985,0.25648961661341885,0.2882367994540647,0.316066962379413,0.31207218047725754,0.3011898710183264,0.29320642749797715
1997-12-31,16.71,19.894166666666663,21.325000000000006,21.28625,20.682666666666673,20.35805555555556,19.992619047619048,19.627291666666665,19.296055555555554,19.32555,-0.160055292589955,-0.21641266119577968,-0.2149862000117446,-0.19207710159876232,-0.1791946949746892,-0.16419154688039614,-0.14863444820668487,-0.13401990619844575,-0.1353415556090253
1998-12-31,12.47,14.035,15.81111111111111,16.964583333333334,18.409000000000002,18.869166666666665,18.783333333333328,18.777291666666667,18.668703703703702,18.508833333333328,-0.1115069469184182,-0.2113141250878425,-0.2649392115927792,-0.32261393883426576,-0.3391335070441195,-0.3361135758651286,-0.3358999678246108,-0.3320371784825069,-0.32626763797466063
1999-12-31,27.18,20.4775,18.05722222222222,17.256249999999998,17.677666666666667,18.135555555555555,19.0,19.27125,19.15981481481481,19.117333333333328,0.3273104627029667,0.5052149032397012,0.5750814922129664,0.5375332340240981,0.4987133929665482,0.4305263157894737,0.4103911266783422,0.41859408677498255,0.4217464081461851
2000-12-31,29.58,30.49833333333333,28.44388888888889,25.48791666666667,23.033666666666665,21.670277777777773,21.340714285714284,21.22625,21.55518518518518,21.516666666666666,-0.03011093502377178,0.039942186370827616,0.16054993379215632,0.2842071750047033,0.3650032686859882,0.3860829400542223,0.3935575054472645,0.3722916201309303,0.3747482571649884
2001-12-31,19.67,25.09833333333333,27.322222222222226,27.79833333333333,27.10566666666667,25.35805555555555,23.62357142857143,22.52729166666667,22.17574074074074,22.00066666666667,-0.21628262168802698,-0.2800732004880032,-0.29240362132022296,-0.2743214825928157,-0.224309610139228,-0.16735705862788378,-0.12683689228805792,-0.11299468054012965,-0.10593618375200747
2002-12-31,32.94,27.20333333333333,25.592777777777773,26.15083333333333,27.27466666666667,27.6,27.133571428571425,25.819375,24.41907407407407,23.4625,0.21088101948290644,0.2870818590314108,0.2596156910232306,0.20771411810715668,0.19347826086956524,0.21399426119461928,0.27578611023698274,0.3489454964622372,0.4039424613745336
2003-12-31,34.27,31.25083333333333,30.585555555555555,29.22708333333333,27.855999999999998,27.85083333333333,28.410714285714285,28.51270833333333,28.048518518518513,26.90566666666667,0.096610757046479,0.12046354488320572,0.1725425903485638,0.23025560022975305,0.2304838275335869,0.20623507228158405,0.20192019640365053,0.2218114114431346,0.273709379684577
2004-12-31,46.84,42.48583333333333,38.75277777777778,36.86833333333333,35.345666666666666,33.64666666666666,32.03595238095238,31.50958333333333,31.538518518518515,31.30733333333333,0.10248514210619238,0.20868754927962155,0.27046697708060224,0.32519780831219275,0.3921141272042801,0.462107305036752,0.4865318752231466,0.4851680484768774,0.4961350908200423
2005-12-31,65.51,58.02166666666666,54.38388888888888,50.25375,46.46033333333333,43.91944444444444,41.82452380952381,39.740416666666654,37.810555555555545,36.812,0.12906098296613353,0.2045846911360597,0.3035843096286349,0.4100200170754983,0.4915944595534758,0.5663059380746088,0.6484477389727087,0.7325849630467686,0.7795827447571446
2006-12-31,54.57,65.19166666666666,64.35833333333332,61.60666666666666,58.707,55.233055555555545,51.81214285714286,49.2375,47.01722222222222,44.83066666666666,-0.16292982231880349,-0.15209115628641698,-0.11421924034195426,-0.07046859829321876,-0.012004687209249626,0.053228007775342194,0.10830159939070837,0.160638536706408,0.21724712250542805
2007-12-31,92.95,75.56083333333333,71.02777777777777,70.37625,68.83933333333334,66.25805555555556,63.522380952380956,60.315,57.089629629629634,54.50216666666667,0.23013465971127015,0.3086429409464217,0.320758068240351,0.35024549918166925,0.4028482909834863,0.46326379153954,0.5410760175744012,0.6281415837344787,0.7054367869167281
2008-12-31,41.74,95.3,92.30111111111113,85.43041666666667,80.73666666666666,78.68416666666667,76.39952380952379,73.51854166666666,70.58407407407405,67.312,-0.5620146904512067,-0.5477844253710681,-0.5114152355962212,-0.4830106106271417,-0.46952478791794205,-0.4536615162148853,-0.43225206793070897,-0.4086484727957728,-0.3799025433800808
2009-12-31,78.22,64.73333333333333,67.45333333333332,80.01666666666667,81.274,78.53138888888887,76.16428571428571,75.19645833333334,73.80703703703702,71.7615,0.20834191555097836,0.15961652500494192,-0.022453655488439736,-0.03757659276029237,-0.003965151938538329,0.026990527993997964,0.040208564787237784,0.0597905449144167,0.08999951227329417
2010-12-31,89.42,80.36083333333333,78.40388888888889,72.54708333333333,72.61633333333333,80.13138888888889,81.01309523809525,78.98875,77.09685185185184,76.22933333333333,0.1127311190152749,0.1405046518384151,0.2325788424758634,0.23140340327474546,0.1159172608875007,0.10377217087184602,0.1320599452453673,0.15983983589664758,0.17303924998250902
2011-12-31,100.24,95.97833333333332,91.57611111111113,88.16958333333332,85.43366666666667,80.3575,79.29119047619047,84.093125,84.3387037037037,82.38666666666667,0.04440238248215747,0.09460861335743782,0.1369000080337608,0.1733079465160106,0.2474255669974799,0.264200971104098,0.19201183212064002,0.18854091417103436,0.21670173167179144
2012-12-31,94.69,93.73833333333332,93.29055555555556,94.85833333333332,92.441,90.02583333333334,87.80642857142857,83.70270833333333,82.50166666666667,86.02216666666666,0.010152374517717777,0.015000923042108703,-0.0017745761222875062,0.024329031490355958,0.051809202913978315,0.07839484580530226,0.13126566494015274,0.1477343892042585,0.10076278788606814
2013-12-31,94.62,97.935,95.7372222222222,95.83666666666666,95.14833333333333,95.88388888888888,94.01071428571429,92.003125,90.0572222222222,86.54916666666666,-0.03384898146729971,-0.0116696745141503,-0.01269521060137026,-0.0055527334512777094,-0.013181452103527959,0.006481024199369417,0.028443327332631444,0.05066531773008541,0.09325142741601604
2014-12-31,47.22,89.30833333333334,92.845,93.62166666666666,93.16566666666668,93.66055555555555,93.47976190476193,94.24,92.96574074074071,91.46416666666669,-0.4712699449472801,-0.4914104152081426,-0.4956295729264949,-0.4931609283820578,-0.4958389930541138,-0.4948639252193626,-0.4989388794567063,-0.4920709540551577,-0.4837322448682089
2015-12-31,31.68,47.39333333333333,56.95388888888888,68.35083333333333,74.66433333333333,78.21222222222222,80.08785714285712,82.09375,83.23833333333333,84.87066666666666,-0.3315515543677029,-0.443760547031224,-0.5365089428317138,-0.5757010263713598,-0.5949482178119362,-0.6044344157755321,-0.6140997335363533,-0.6194061229801974,-0.6267261558763924
2016-12-31,52.5,44.87916666666666,43.579444444444434,46.13624999999999,52.124,60.52694444444444,66.15428571428572,69.87895833333333,72.2637037037037,74.65083333333334,0.16980781728716007,0.20469640375814294,0.13793383727546152,0.0072135676463817985,-0.13261770469533762,-0.206400621922778,-0.2487008786025836,-0.2734941982041084,-0.2967258682086604
2017-12-31,63.7,51.8175,50.64555555555553,48.34833333333333,46.87466666666666,48.03,52.036428571428566,58.34958333333333,62.96833333333333,66.26666666666668,0.2293144208037827,0.2577609091507429,0.31752214829880393,0.3589429969279783,0.3262544243181345,0.2241424276948841,0.09169588471782876,0.011619597152007662,-0.03873239436619733
