,Argentina,Australia,Austria,Belgium,Chile,Germany,Denmark,East Asia & Pacific,Spain,France,"Hong Kong SAR, China",Indonesia,India,Israel,Japan,Mexico,New Zealand,Sweden,Finland
1976-12-31,,,15.39,4.44,,3.89,17.07,,-27.71,-22.38,44.44,,,,27.58,,70.21,,18.18
1977-12-31,,,-0.67,9.48,,21.91,-0.42,,,1.93,-10.01,,,,-88.1,,,,192.34
1978-12-31,115.66,,1071.15,21.53,,28.56,7.42,,,62.49,22.82,,,,58.84,,,,34.52
1979-12-31,140.61,,-88.08,9.81,,-5.13,1.08,683.58,-3.07,21.75,71.84,,,,745.44,,62.2,,4.41
1980-12-31,-8.45,53.21,-5.97,-26.95,,-9.68,6.81,37.06,-4.74,-1.15,75.57,,,89.34,31.16,-28.98,8.52,,20.92
1981-12-31,-64.7,-8.86,-19.04,-16.58,,-12.73,11.36,11.75,0.68,-30.19,-0.08,,29.0,44.96,10.21,10.33,-22.25,,33.36
1982-12-31,-30.32,-23.64,-4.67,2.34,,10.18,-10.16,-9.72,-33.04,-22.25,-44.36,,34.0,128.36,-0.13,4.34,70.3,,8.02
1983-12-31,42.49,30.13,1.22,25.85,,20.18,90.38,29.65,-2.75,28.65,-9.82,,26.0,-67.98,30.77,-0.47,76.16,,62.64
1984-12-31,-15.55,-7.58,-2.78,14.5,,-5.43,-28.12,14.16,21.84,7.65,20.76,,-3.0,20.09,18.06,41.84,20.79,,-15.11
1985-12-31,73.9,18.94,209.73,69.11,,127.5,98.95,44.71,47.44,92.64,46.47,,16.0,24.67,47.15,18.62,6.83,,45.27
1986-12-31,-21.85,100.84,44.65,78.89,,44.53,15.01,85.11,150.78,94.12,55.65,,44.0,29.54,88.1,88.65,41.18,152.85,69.87
1987-12-31,-10.86,29.38,19.26,11.55,,-15.22,17.16,49.16,45.3,1.33,0.43,,62.0,22.51,52.85,137.24,63.95,-29.54,11.08
1988-12-31,79.99,-10.82,26.35,41.15,,14.83,32.17,37.63,27.87,43.27,37.6,,-11.0,-55.24,38.98,185.62,67.96,-14.09,41.63
1989-12-31,25.28,1.97,141.89,27.37,,45.57,49.62,19.51,34.92,51.71,4.24,789.33,-22.0,51.82,12.44,48.91,78.16,0.29,19.63
1990-12-31,13.05,-23.1,8.48,-12.59,,-2.7,-2.89,-30.73,-9.13,-7.83,7.5,259.11,79.0,0.55,-31.26,-21.49,51.59,-34.58,-22.83
1991-12-31,415.58,34.17,-7.93,8.65,,4.31,14.67,6.06,32.63,14.92,46.16,-15.59,9.0,72.77,2.63,-12.54,150.33,62.04,5.48
1992-12-31,-0.09,-6.68,-18.5,-9.86,14.64,-11.31,-27.47,-18.32,-21.37,-8.61,41.11,75.95,50.0,107.75,-24.98,11.61,35.02,7.18,-19.55
1993-12-31,136.56,51.28,32.85,21.64,38.99,34.38,22.91,45.28,2.1,39.29,123.88,175.0,267.0,71.19,28.89,29.65,44.77,67.19,28.73
1994-12-31,-16.32,7.04,9.84,7.89,51.78,13.02,17.7,15.32,30.6,-0.76,-30.01,42.42,-47.0,-35.62,23.6,37.39,-35.16,5.84,18.65
1995-12-31,2.49,12.04,6.24,20.56,7.17,15.66,19.61,1.59,22.96,10.48,12.69,41.67,66.0,11.54,-1.31,-5.12,-30.37,15.69,44.68
1996-12-31,18.28,27.43,4.24,17.14,-9.54,15.14,26.43,-1.68,26.48,17.2,47.91,36.66,-14.0,-2.02,-14.82,-23.54,17.73,22.05,39.31
1997-12-31,32.58,-5.35,15.37,15.26,9.21,24.14,31.93,-30.48,20.48,15.1,-7.99,-68.08,3.0,29.52,-30.94,-69.9,46.67,-20.32,10.12
1998-12-31,-23.49,11.21,-92.94,78.22,-28.01,32.6,5.44,10.21,38.49,46.09,-16.88,-24.0,-0.2,-11.75,16.98,173.61,-41.41,-18.77,5.29
1999-12-31,23.19,30.07,1170.03,-24.55,31.55,30.88,-1.44,76.51,7.15,52.55,77.01,190.09,16.0,59.63,82.63,167.14,67.9,14.39,33.93
2000-12-31,-17.92,-12.86,-9.35,-0.9,-11.47,-11.31,14.74,-26.3,17.02,-3.75,2.51,-58.13,-4.0,2.27,-29.14,-44.06,-18.72,-34.35,-12.04
2001-12-31,-27.17,0.63,-15.8,-9.12,-6.77,-15.63,-23.85,-18.62,-7.14,-18.8,-18.82,-14.23,34.0,-13.61,-28.27,36.59,0.84,-4.25,-27.97
2002-12-31,-50.36,1.32,33.22,-23.09,-11.51,-35.99,-9.86,-6.01,-1.42,-17.68,-8.5,30.74,-28.0,-26.93,-8.62,7.18,-17.68,22.11,-24.27
2003-12-31,111.18,54.05,68.33,36.06,73.65,57.29,58.49,59.17,57.35,40.22,54.32,81.79,-4.0,66.55,42.71,31.41,17.89,51.87,61.84
2004-12-31,16.0,32.6,55.29,57.44,35.13,10.7,24.42,19.17,29.53,14.98,20.55,34.01,38.97,30.91,20.47,30.01,39.88,32.32,18.0
2005-12-31,17.24,3.56,43.83,5.58,16.74,0.64,39.56,21.98,2.05,12.79,22.47,11.16,42.6,33.45,28.54,67.63,39.51,-7.18,33.0
2006-12-31,7.67,36.3,52.69,37.33,27.79,36.22,15.22,25.91,37.82,38.09,62.55,70.56,48.06,31.94,0.9,16.21,45.67,10.41,24.0
2007-12-31,11.38,18.47,22.66,-2.68,22.07,28.55,5.49,44.83,36.05,12.85,54.78,52.42,122.15,45.34,-6.14,34.54,14.18,5.96,-6.0
2008-12-31,-30.17,-47.33,-67.74,-56.63,-38.09,-47.25,-48.96,-46.95,-47.31,-46.27,-49.94,-53.35,-64.42,-54.18,-28.06,-58.06,-41.15,-49.02,-42.0
2009-12-31,14.79,84.52,49.53,55.35,75.05,16.37,32.14,56.59,51.27,32.18,73.48,117.64,101.87,75.23,6.11,77.27,50.41,46.66,47.0
2010-12-31,39.71,15.26,10.48,3.45,48.14,10.63,31.18,19.57,-18.33,-1.78,17.62,67.67,24.9,20.6,15.78,30.83,29.06,22.56,23.0
2011-12-31,-31.81,-17.62,-32.34,-14.66,-20.92,-17.15,-17.7,-13.61,-12.0,-18.71,-16.72,8.25,-38.28,-31.05,-13.12,-8.77,-10.05,1.4,-17.0
2012-12-31,-21.4,15.75,24.35,30.61,15.92,25.48,24.2,14.3,-3.48,16.36,25.42,9.77,25.43,3.13,4.61,18.4,28.47,19.82,12.0
2013-12-31,55.03,-1.51,10.97,24.98,-15.38,30.26,28.0,10.36,12.21,27.26,9.49,-19.04,-9.85,25.61,30.59,4.67,0.18,24.76,23.0
2014-12-31,13.25,-5.66,-17.75,1.12,-12.03,-10.2,17.6,12.3,-11.07,-9.35,4.27,21.76,36.83,-1.37,-3.64,-1.76,-8.7,12.82,12.0
2015-12-31,-6.66,-7.89,-0.73,9.52,-18.39,-1.31,29.3,10.79,-20.72,0.12,-1.49,-16.31,-2.7,21.63,11.81,1.52,-16.24,-0.09,7.0
2016-12-31,13.3,6.86,25.91,-8.78,11.62,0.01,-7.9,-2.03,-10.5,3.39,0.26,20.52,3.33,-12.27,1.23,1.9,-12.48,7.66,6.0
2017-12-31,70.97,18.92,24.52,15.77,38.68,31.83,15.6,25.5,26.16,27.34,36.24,22.29,48.82,7.97,25.58,41.23,18.46,18.29,6.0
